Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALGEBRAIC
    AQUEOUS
    ASSIGN
    CARET
    COMMA
    COMPOUND
    ELEMENT
    EQUALS
    FLOAT
    GAS
    HALF_REACTION
    HEAT
    LBRACE
    LBRACKET
    LIQUID
    MOLARITY
    NEGATIVE
    NORMALITY
    OXIDATION_NUMBER
    PH
    POSITIVE
    QUERY
    RBRACE
    RBRACKET
    REACTION
    REACTION_TYPE
    REDOX
    RESONANCE_ARROW
    REVERSIBLE_ARROW
    SOLID
    STRING
    TIME
    WITH
    YIELD

Grammar

Rule 0     S' -> program
    (17) condition -> CATALYST LPAREN ELEMENT_SYMBOL . RPAREN

    RPAREN          shift and go to state 117


state 115

    (18) condition -> TEMPERATURE LPAREN INTEGER . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 118


state 116

    (19) condition -> PRESSURE LPAREN INTEGER . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 119


state 117

    (17) condition -> CATALYST LPAREN ELEMENT_SYMBOL RPAREN .

    AND             reduce using rule 17 (condition -> CATALYST LPAREN ELEMENT_SYMBOL RPAREN .)
    OR              reduce using rule 17 (condition -> CATALYST LPAREN ELEMENT_SYMBOL RPAREN .)
    SEMICOLON       reduce using rule 17 (condition -> CATALYST LPAREN ELEMENT_SYMBOL RPAREN .)


state 118

    (18) condition -> TEMPERATURE LPAREN INTEGER IDENTIFIER . RPAREN

    RPAREN          shift and go to state 120


state 119

    (19) condition -> PRESSURE LPAREN INTEGER IDENTIFIER . RPAREN

    RPAREN          shift and go to state 121


state 120

    (18) condition -> TEMPERATURE LPAREN INTEGER IDENTIFIER RPAREN .

    AND             reduce using rule 18 (condition -> TEMPERATURE LPAREN INTEGER IDENTIFIER RPAREN .)
    OR              reduce using rule 18 (condition -> TEMPERATURE LPAREN INTEGER IDENTIFIER RPAREN .)
    SEMICOLON       reduce using rule 18 (condition -> TEMPERATURE LPAREN INTEGER IDENTIFIER RPAREN .)


state 121

    (19) condition -> PRESSURE LPAREN INTEGER IDENTIFIER RPAREN .

    AND             reduce using rule 19 (condition -> PRESSURE LPAREN INTEGER IDENTIFIER RPAREN .)
    OR              reduce using rule 19 (condition -> PRESSURE LPAREN INTEGER IDENTIFIER RPAREN .)
    SEMICOLON       reduce using rule 19 (condition -> PRESSURE LPAREN INTEGER IDENTIFIER RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 112 resolved as shift
WARNING: shift/reduce conflict for OR in state 112 resolved as shift
WARNING: shift/reduce conflict for AND in state 113 resolved as shift
WARNING: shift/reduce conflict for OR in state 113 resolved as shift
